subject_id,filename,malicious,gold_std,z_no_trust,z_trust,z_no_answer,z_total_people
52843480.0,ht301.jpg,False,False,1,13,1,14
52843484.0,ht302.jpg,False,False,7,8,0,15
52843487.0,ht303.jpg,False,False,3,10,3,13
52843488.0,ht304.jpg,False,False,5,9,1,14
52843490.0,ht305.jpg,False,False,2,13,0,15
52843491.0,ht306.jpg,False,False,0,14,1,14
52843493.0,ht307.jpg,False,False,2,13,0,15
52843495.0,ht308.jpg,False,False,1,15,0,16
52843496.0,ht309.jpg,False,False,5,9,1,14
52843497.0,ht310.jpg,False,False,6,7,2,13
52843499.0,ht311.jpg,False,False,0,14,2,14
52843500.0,ht312.jpg,False,False,0,14,1,14
52843502.0,ht313.jpg,False,False,6,8,1,14
52843503.0,ht314.jpg,False,False,0,14,1,14
52843504.0,ht315.jpg,False,False,2,14,1,16
52843506.0,ht316.jpg,False,False,2,12,1,14
52843507.0,ht317.jpg,False,False,0,15,1,15
52843509.0,ht318.jpg,False,False,0,14,1,14
52843510.0,ht319.jpg,False,False,2,13,0,15
52843512.0,ht320.jpg,False,False,6,8,1,14
52843513.0,ht321.jpg,False,False,0,14,1,14
52843514.0,ht322.jpg,False,False,1,14,0,15
52843516.0,ht323.jpg,False,False,6,8,1,14
52843517.0,ht324.jpg,False,False,4,11,0,15
52843518.0,ht325.jpg,False,False,1,14,0,15
52843519.0,ht326.jpg,False,False,4,9,2,13
52843521.0,ht327.jpg,False,False,11,1,3,12
52843522.0,ht328.jpg,False,False,2,12,1,14
52843524.0,ht329.jpg,False,False,0,14,1,14
52843527.0,ht330.jpg,False,False,3,12,0,15
52843528.0,ht331.jpg,False,False,4,9,2,13
52843530.0,ht332.jpg,False,False,6,9,2,15
52843531.0,ht333.jpg,False,False,1,14,0,15
52843533.0,ht334.jpg,False,False,1,15,0,16
52843535.0,ht335.jpg,False,False,6,8,1,14
52843536.0,ht336.jpg,False,False,1,14,0,15
52843537.0,ht337.jpg,False,False,3,10,2,13
52843539.0,ht338.jpg,False,False,0,14,1,14
52843540.0,ht339.jpg,False,False,0,15,0,15
52843542.0,ht340.jpg,False,False,1,13,1,14
52843543.0,ht341.jpg,False,False,5,10,0,15
52843545.0,ht342.jpg,False,False,4,11,0,15
52843547.0,ht343.jpg,False,False,2,13,0,15
52843548.0,ht344.jpg,False,False,2,13,0,15
52843549.0,ht345.jpg,False,False,2,12,1,14
52843551.0,ht346.jpg,False,False,2,12,1,14
52843553.0,ht347.jpg,False,False,7,7,1,14
52843554.0,ht348.jpg,False,False,12,3,0,15
52843555.0,ht349.jpg,False,False,2,14,0,16
52843557.0,ht350.jpg,False,False,3,12,0,15
52843558.0,ht351.jpg,False,False,1,14,0,15
52843560.0,ht352.jpg,False,False,0,15,1,15
52843561.0,ht353.jpg,False,False,1,13,1,14
52843563.0,ht354.jpg,False,False,0,13,2,13
52843564.0,ht355.jpg,False,False,2,12,1,14
52843565.0,ht356.jpg,False,False,7,8,0,15
52843566.0,ht357.jpg,False,False,0,14,1,14
52843568.0,ht358.jpg,False,False,3,12,0,15
52843569.0,ht359.jpg,False,False,5,10,0,15
52843571.0,ht360.jpg,False,False,0,13,2,13
52843572.0,ht361.jpg,False,False,0,15,0,15
52843574.0,ht362.jpg,False,False,5,8,2,13
52843575.0,ht363.jpg,False,False,10,5,0,15
52843577.0,ht364.jpg,False,False,9,5,1,14
52843578.0,ht365.jpg,False,False,2,11,2,13
52843579.0,ht366.jpg,False,False,9,6,0,15
52843581.0,ht367.jpg,False,False,5,9,1,14
52843582.0,ht368.jpg,False,False,1,14,0,15
52843584.0,ht369.jpg,False,False,8,7,0,15
52843586.0,ht370.jpg,False,False,3,12,0,15
52843587.0,ht371.jpg,False,False,1,13,1,14
52843589.0,ht372.jpg,False,False,2,12,1,14
52843591.0,ht373.jpg,False,False,1,14,0,15
52843593.0,ht374.jpg,False,False,3,12,0,15
52843594.0,ht375.jpg,False,False,10,1,4,11
52843595.0,ht376.jpg,False,False,2,13,0,15
52843596.0,ht377.jpg,False,False,3,12,0,15
52843597.0,ht378.jpg,False,False,3,12,1,15
52843598.0,ht379.jpg,False,False,1,14,0,15
52843599.0,ht380.jpg,False,False,11,4,0,15
52843600.0,ht381.jpg,False,False,0,12,3,12
52843601.0,ht382.jpg,False,False,3,12,0,15
52843602.0,ht383.jpg,False,False,7,7,1,14
52843603.0,ht384.jpg,False,False,4,10,1,14
52843604.0,ht385.jpg,False,False,6,5,4,11
52843605.0,ht386.jpg,False,False,0,15,0,15
52843606.0,ht387.jpg,False,False,0,15,0,15
52843607.0,ht388.jpg,False,False,1,12,2,13
52843608.0,ht389.jpg,False,False,2,13,0,15
52843609.0,ht390.jpg,False,False,1,14,0,15
52843610.0,ht391.jpg,False,False,2,13,0,15
52843611.0,ht392.jpg,False,False,0,14,1,14
52843612.0,ht393.jpg,False,False,4,10,1,14
52843614.0,ht394.jpg,False,False,5,10,0,15
52843616.0,ht395.jpg,False,False,3,12,0,15
52843617.0,ht396.jpg,False,False,1,15,0,16
52843619.0,ht397.jpg,False,False,4,10,1,14
52843620.0,ht398.jpg,False,False,1,13,1,14
52843622.0,ht399.jpg,False,False,4,11,0,15
52843623.0,ht400.jpg,False,False,1,13,1,14
52843625.0,ht401.jpg,False,False,2,13,0,15
52843629.0,ht402.jpg,False,False,3,11,1,14
52843631.0,ht403.jpg,False,False,8,6,1,14
52843633.0,ht404.jpg,False,False,2,13,0,15
52843634.0,ht405.jpg,False,False,5,10,0,15
52843636.0,ht406.jpg,False,False,1,10,4,11
52843637.0,ht407.jpg,False,False,8,5,2,13
52843638.0,ht408.jpg,False,False,9,4,2,13
52843640.0,ht409.jpg,False,False,2,13,0,15
52843641.0,ht410.jpg,False,False,2,13,0,15
52843643.0,ht411.jpg,False,False,2,13,0,15
52843644.0,ht412.jpg,False,False,6,9,0,15
52843645.0,ht413.jpg,False,False,9,7,0,16
52843647.0,ht414.jpg,False,False,1,14,0,15
52843649.0,ht415.jpg,False,False,1,11,3,12
52843650.0,ht416.jpg,False,False,0,15,0,15
52843651.0,ht417.jpg,False,False,7,5,3,12
52843653.0,ht418.jpg,False,False,3,10,2,13
52843654.0,ht419.jpg,False,False,0,15,0,15
52843656.0,ht420.jpg,False,False,4,11,0,15
52843657.0,ht421.jpg,False,False,11,3,1,14
52843658.0,ht422.jpg,False,False,2,12,1,14
52843660.0,ht423.jpg,False,False,2,13,0,15
52843662.0,ht424.jpg,False,False,5,9,1,14
52843663.0,ht425.jpg,False,False,9,5,2,14
52843664.0,ht426.jpg,False,False,0,16,0,16
52843666.0,ht427.jpg,False,False,3,12,0,15
52843667.0,ht428.jpg,False,False,1,12,2,13
52843669.0,ht429.jpg,False,False,3,11,1,14
52843670.0,ht430.jpg,False,False,3,13,0,16
52843671.0,ht431.jpg,False,False,1,14,0,15
52843673.0,ht432.jpg,False,False,0,14,1,14
52843674.0,ht433.jpg,False,False,0,15,0,15
52843675.0,ht434.jpg,False,False,7,7,1,14
52843677.0,ht435.jpg,False,False,5,10,0,15
52843678.0,ht436.jpg,False,False,1,14,0,15
52843679.0,ht437.jpg,False,False,1,14,0,15
52843681.0,ht438.jpg,False,False,4,10,1,14
52843682.0,ht439.jpg,False,False,0,14,1,14
52843683.0,ht440.jpg,False,False,2,12,1,14
52843685.0,ht441.jpg,False,False,2,13,0,15
52843686.0,ht442.jpg,False,False,8,6,1,14
52843688.0,ht443.jpg,False,False,3,12,0,15
52843690.0,ht444.jpg,False,False,1,13,1,14
52843691.0,ht445.jpg,False,False,1,14,0,15
52843693.0,ht446.jpg,False,False,5,10,0,15
52843695.0,ht447.jpg,False,False,6,7,2,13
52843696.0,ht448.jpg,False,False,2,12,1,14
52843698.0,ht449.jpg,False,False,4,9,2,13
52843699.0,ht450.jpg,False,False,1,12,2,13
52843700.0,ht451.jpg,False,False,1,14,0,15
52843702.0,ht452.jpg,False,False,1,14,0,15
52843704.0,ht453.jpg,False,False,0,14,1,14
52843705.0,ht454.jpg,False,False,0,14,1,14
52843707.0,ht455.jpg,False,False,2,13,0,15
52843709.0,ht456.jpg,False,False,0,15,0,15
52843710.0,ht457.jpg,False,False,0,15,0,15
52843711.0,ht458.jpg,False,False,2,12,2,14
52843713.0,ht459.jpg,False,False,2,13,0,15
52843714.0,ht460.jpg,False,False,1,14,0,15
52843715.0,ht461.jpg,False,False,7,8,0,15
52843717.0,ht462.jpg,False,False,2,13,0,15
52843718.0,ht463.jpg,False,False,2,13,0,15
52843719.0,ht464.jpg,False,False,0,13,2,13
52843721.0,ht465.jpg,False,False,2,12,1,14
52843722.0,ht466.jpg,False,False,5,10,1,15
52843723.0,ht467.jpg,False,False,1,14,0,15
52843725.0,ht468.jpg,False,False,3,11,1,14
52843726.0,ht469.jpg,False,False,0,15,0,15
52843727.0,ht470.jpg,False,False,0,15,0,15
52843729.0,ht471.jpg,False,False,7,9,0,16
52843730.0,ht472.jpg,False,False,2,13,0,15
52843732.0,ht473.jpg,False,False,1,14,0,15
52843734.0,ht474.jpg,False,False,4,10,2,14
52843735.0,ht475.jpg,False,False,0,14,1,14
52843737.0,ht476.jpg,False,False,6,7,2,13
52843738.0,ht477.jpg,False,False,2,13,0,15
52843739.0,ht478.jpg,False,False,4,9,2,13
52843741.0,ht479.jpg,False,False,8,4,3,12
52843742.0,ht480.jpg,False,False,4,11,0,15
52843743.0,ht481.jpg,False,False,3,12,0,15
52843745.0,ht482.jpg,False,False,1,12,2,13
52843747.0,ht483.jpg,False,False,1,14,0,15
52843748.0,ht484.jpg,False,False,0,14,1,14
52843749.0,ht485.jpg,False,False,1,13,1,14
52843750.0,ht486.jpg,False,False,2,14,0,16
52843752.0,ht487.jpg,False,False,2,13,0,15
52843753.0,ht488.jpg,False,False,0,14,1,14
52843755.0,ht489.jpg,False,False,3,12,0,15
52843756.0,ht490.jpg,False,False,1,14,0,15
52843758.0,ht491.jpg,False,False,0,15,0,15
52843759.0,ht492.jpg,False,False,2,13,0,15
52843760.0,ht493.jpg,False,False,2,13,0,15
52843762.0,ht494.jpg,False,False,0,14,1,14
52843763.0,ht495.jpg,False,False,1,14,0,15
52843764.0,ht496.jpg,False,False,1,14,0,15
52843766.0,ht497.jpg,False,False,2,13,0,15
52843768.0,ht498.jpg,False,False,0,12,3,12
52843770.0,ht499.jpg,False,False,0,15,0,15
52843771.0,ht500.jpg,False,False,1,13,1,14
52843915.0,ht501.jpg,False,False,4,11,0,15
52843919.0,ht502.jpg,False,False,2,13,0,15
52843921.0,ht503.jpg,False,False,3,12,0,15
52843923.0,ht504.jpg,False,False,2,13,0,15
52843924.0,ht505.jpg,False,False,1,14,1,15
52843925.0,ht506.jpg,False,False,1,14,0,15
52843926.0,ht507.jpg,False,False,0,15,0,15
52843927.0,ht508.jpg,False,False,0,14,1,14
52843928.0,ht509.jpg,False,False,4,11,0,15
52843929.0,ht510.jpg,False,False,3,12,0,15
52843930.0,ht511.jpg,False,False,3,12,0,15
52843931.0,ht512.jpg,False,False,0,15,0,15
52843932.0,ht513.jpg,False,False,2,12,1,14
52843933.0,ht514.jpg,False,False,0,15,0,15
52843934.0,ht515.jpg,False,False,2,12,1,14
52843935.0,ht516.jpg,False,False,7,3,5,10
52843936.0,ht517.jpg,False,False,1,14,0,15
52843937.0,ht518.jpg,False,False,0,15,0,15
52843938.0,ht519.jpg,False,False,0,14,1,14
52843939.0,ht520.jpg,False,False,1,13,1,14
52843940.0,ht521.jpg,False,False,1,14,0,15
52843941.0,ht522.jpg,False,False,12,3,0,15
52843942.0,ht523.jpg,False,False,2,15,0,17
52843944.0,ht524.jpg,False,False,0,14,1,14
52843945.0,ht525.jpg,False,False,1,14,0,15
52843947.0,ht526.jpg,False,False,1,12,2,13
52843948.0,ht527.jpg,False,False,0,14,1,14
52843950.0,ht528.jpg,False,False,0,15,0,15
52843951.0,ht529.jpg,False,False,1,12,2,13
52843953.0,ht530.jpg,False,False,2,13,0,15
52843954.0,ht531.jpg,False,False,1,13,1,14
52843956.0,ht532.jpg,False,False,1,14,0,15
52843957.0,ht533.jpg,False,False,3,12,1,15
52843959.0,ht534.jpg,False,False,1,14,0,15
52843960.0,ht535.jpg,False,False,2,13,0,15
52843962.0,ht536.jpg,False,False,5,10,0,15
52843963.0,ht537.jpg,False,False,4,11,0,15
52843965.0,ht538.jpg,False,False,6,9,0,15
52843966.0,ht539.jpg,False,False,2,13,0,15
52843967.0,ht540.jpg,False,False,4,9,2,13
52843969.0,ht541.jpg,False,False,5,8,2,13
52843970.0,ht542.jpg,False,False,1,14,0,15
52843971.0,ht543.jpg,False,False,3,12,0,15
52843973.0,ht544.jpg,False,False,0,14,1,14
52843975.0,ht545.jpg,False,False,3,10,2,13
52843976.0,ht546.jpg,False,False,4,11,0,15
52843977.0,ht547.jpg,False,False,2,13,0,15
52843979.0,ht548.jpg,False,False,8,5,2,13
52843980.0,ht549.jpg,False,False,1,14,0,15
52843982.0,ht550.jpg,False,False,0,15,0,15
52843983.0,ht551.jpg,False,False,3,12,0,15
52843984.0,ht552.jpg,False,False,8,6,1,14
52843986.0,ht553.jpg,False,False,1,14,0,15
52843987.0,ht554.jpg,False,False,4,9,2,13
52843988.0,ht555.jpg,False,False,1,14,0,15
52843990.0,ht556.jpg,False,False,5,10,0,15
52843991.0,ht557.jpg,False,False,4,10,1,14
52843993.0,ht558.jpg,False,False,3,12,0,15
52843994.0,ht559.jpg,False,False,4,11,0,15
52843996.0,ht560.jpg,False,False,1,15,0,16
52843997.0,ht561.jpg,False,False,2,13,0,15
52843998.0,ht562.jpg,False,False,0,15,0,15
52843999.0,ht563.jpg,False,False,0,14,1,14
52844001.0,ht564.jpg,False,False,3,11,1,14
52844002.0,ht565.jpg,False,False,3,7,5,10
52844004.0,ht566.jpg,False,False,0,14,1,14
52844005.0,ht567.jpg,False,False,2,13,0,15
52844006.0,ht568.jpg,False,False,2,13,1,15
52844008.0,ht569.jpg,False,False,2,13,0,15
52844009.0,ht570.jpg,False,False,4,9,2,13
52844010.0,ht571.jpg,False,False,4,11,0,15
52844012.0,ht572.jpg,False,False,2,12,1,14
52844013.0,ht573.jpg,False,False,12,4,0,16
52844014.0,ht574.jpg,False,False,5,10,0,15
52844016.0,ht575.jpg,False,False,2,13,0,15
52844017.0,ht576.jpg,False,False,4,11,0,15
52844018.0,ht577.jpg,False,False,3,11,1,14
52844020.0,ht578.jpg,False,False,1,14,0,15
52844022.0,ht579.jpg,False,False,4,11,0,15
52844023.0,ht580.jpg,False,False,5,9,1,14
52844024.0,ht581.jpg,False,False,3,11,1,14
52844025.0,ht582.jpg,False,False,0,14,1,14
52844026.0,ht583.jpg,False,False,8,7,0,15
52844027.0,ht584.jpg,False,False,0,15,0,15
52844029.0,ht585.jpg,False,False,1,13,1,14
52844031.0,ht586.jpg,False,False,4,11,0,15
52844032.0,ht587.jpg,False,False,1,13,3,14
52844034.0,ht588.jpg,False,False,1,12,2,13
52844035.0,ht589.jpg,False,False,1,14,0,15
52844037.0,ht590.jpg,False,False,0,15,0,15
52844038.0,ht591.jpg,False,False,0,15,0,15
52844039.0,ht592.jpg,False,False,1,14,0,15
52844041.0,ht593.jpg,False,False,2,12,1,14
52844043.0,ht594.jpg,False,False,2,12,1,14
52844044.0,ht595.jpg,False,False,1,14,0,15
52844045.0,ht596.jpg,False,False,4,10,1,14
52844047.0,ht597.jpg,False,False,3,12,0,15
52844049.0,ht598.jpg,False,False,1,15,0,16
52844050.0,ht599.jpg,False,False,1,13,1,14
52844051.0,ht600.jpg,False,False,0,15,0,15
52844062.0,ht601.jpg,False,False,2,12,1,14
52844066.0,ht602.jpg,False,False,1,13,1,14
52844069.0,ht603.jpg,False,False,0,15,0,15
52844071.0,ht604.jpg,False,False,0,14,1,14
52844072.0,ht605.jpg,False,False,0,15,0,15
52844074.0,ht606.jpg,False,False,6,9,0,15
52844076.0,ht607.jpg,False,False,1,13,1,14
52844077.0,ht608.jpg,False,False,1,13,1,14
52844079.0,ht609.jpg,False,False,0,15,0,15
52844080.0,ht610.jpg,False,False,1,14,0,15
52844082.0,ht611.jpg,False,False,2,12,1,14
52844083.0,ht612.jpg,False,False,3,12,0,15
52844085.0,ht613.jpg,False,False,4,11,0,15
52844086.0,ht614.jpg,False,False,2,10,3,12
52844088.0,ht615.jpg,False,False,4,10,1,14
52844090.0,ht616.jpg,False,False,3,12,0,15
52844092.0,ht617.jpg,False,False,1,14,0,15
52844093.0,ht618.jpg,False,False,0,15,0,15
52844095.0,ht619.jpg,False,False,1,13,1,14
52844097.0,ht620.jpg,False,False,5,10,0,15
52844099.0,ht621.jpg,False,False,0,15,0,15
52844100.0,ht622.jpg,False,False,0,15,0,15
52844102.0,ht623.jpg,False,False,4,11,0,15
52844103.0,ht624.jpg,False,False,3,12,0,15
52844105.0,ht625.jpg,False,False,3,12,0,15
52844106.0,ht626.jpg,False,False,0,15,0,15
52844107.0,ht627.jpg,False,False,1,12,2,13
52844109.0,ht628.jpg,False,False,2,12,1,14
52844110.0,ht629.jpg,False,False,4,11,0,15
52844112.0,ht630.jpg,False,False,2,13,0,15
52844115.0,ht631.jpg,False,False,1,14,0,15
52844117.0,ht632.jpg,False,False,2,12,1,14
52844118.0,ht633.jpg,False,False,0,15,0,15
52844120.0,ht634.jpg,False,False,4,11,0,15
52844122.0,ht635.jpg,False,False,0,14,1,14
52844123.0,ht636.jpg,False,False,0,14,1,14
52844125.0,ht637.jpg,False,False,1,14,0,15
52844127.0,ht638.jpg,False,False,1,14,0,15
52844128.0,ht639.jpg,False,False,1,14,0,15
52844130.0,ht640.jpg,False,False,0,14,1,14
52844132.0,ht641.jpg,False,False,2,13,0,15
52844134.0,ht642.jpg,False,False,1,14,0,15
52844135.0,ht643.jpg,False,False,3,12,0,15
52844137.0,ht644.jpg,False,False,3,12,0,15
52844138.0,ht645.jpg,False,False,0,15,0,15
52844140.0,ht646.jpg,False,False,1,14,2,15
52844142.0,ht647.jpg,False,False,1,13,1,14
52844143.0,ht648.jpg,False,False,3,11,1,14
52844144.0,ht649.jpg,False,False,9,6,0,15
52844146.0,ht650.jpg,False,False,1,13,1,14
52844148.0,ht651.jpg,False,False,7,6,2,13
52844150.0,ht652.jpg,False,False,5,9,1,14
52844151.0,ht653.jpg,False,False,2,12,1,14
52844152.0,ht654.jpg,False,False,1,14,0,15
52844154.0,ht655.jpg,False,False,0,15,0,15
52844155.0,ht656.jpg,False,False,1,14,0,15
52844157.0,ht657.jpg,False,False,0,15,0,15
52844158.0,ht658.jpg,False,False,4,11,1,15
52844160.0,ht659.jpg,False,False,4,10,1,14
52844161.0,ht660.jpg,False,False,2,13,0,15
52844162.0,ht661.jpg,False,False,4,10,1,14
52844164.0,ht662.jpg,False,False,2,13,0,15
52844165.0,ht663.jpg,False,False,2,13,0,15
52844167.0,ht664.jpg,False,False,1,14,2,15
52844168.0,ht665.jpg,False,False,2,12,1,14
52844169.0,ht666.jpg,False,False,2,12,1,14
52844171.0,ht667.jpg,False,False,2,12,1,14
52844173.0,ht668.jpg,False,False,0,14,1,14
52844174.0,ht669.jpg,False,False,2,12,1,14
52844176.0,ht670.jpg,False,False,1,13,1,14
52844177.0,ht671.jpg,False,False,4,11,0,15
52844179.0,ht672.jpg,False,False,1,14,0,15
52844181.0,ht673.jpg,False,False,3,11,1,14
52844182.0,ht674.jpg,False,False,0,15,0,15
52844183.0,ht675.jpg,False,False,0,15,0,15
52844185.0,ht676.jpg,False,False,0,13,2,13
52844186.0,ht677.jpg,False,False,2,12,1,14
52844188.0,ht678.jpg,False,False,0,12,3,12
52844189.0,ht679.jpg,False,False,2,13,0,15
52844190.0,ht680.jpg,False,False,1,14,0,15
52844192.0,ht681.jpg,False,False,3,11,1,14
52844193.0,ht682.jpg,False,False,0,15,0,15
52844195.0,ht683.jpg,False,False,1,13,1,14
52844196.0,ht684.jpg,False,False,1,14,0,15
52844198.0,ht685.jpg,False,False,2,11,2,13
52844199.0,ht686.jpg,False,False,0,13,2,13
52844200.0,ht687.jpg,False,False,7,6,2,13
52844202.0,ht688.jpg,False,False,4,11,0,15
52844203.0,ht689.jpg,False,False,2,13,0,15
52844205.0,ht690.jpg,False,False,0,14,2,14
52844206.0,ht691.jpg,False,False,0,15,0,15
52844208.0,ht692.jpg,False,False,0,14,1,14
52844209.0,ht693.jpg,False,False,3,12,0,15
52844211.0,ht694.jpg,False,False,0,14,1,14
52844212.0,ht695.jpg,False,False,0,14,1,14
52844213.0,ht696.jpg,False,False,4,11,0,15
52844215.0,ht697.jpg,False,False,2,13,0,15
52844216.0,ht698.jpg,False,False,4,11,0,15
52844218.0,ht699.jpg,False,False,1,14,0,15
52844219.0,ht700.jpg,False,False,2,13,0,15
52844255.0,ht701.jpg,False,False,3,11,1,14
52844259.0,ht702.jpg,False,False,5,9,1,14
52844261.0,ht703.jpg,False,False,4,11,0,15
52844263.0,ht704.jpg,False,False,4,8,3,12
52844265.0,ht705.jpg,False,False,8,6,1,14
52844266.0,ht706.jpg,False,False,6,9,0,15
52844268.0,ht707.jpg,False,False,2,13,0,15
52844269.0,ht708.jpg,False,False,4,11,0,15
52844270.0,ht709.jpg,False,False,0,14,1,14
52844272.0,ht710.jpg,False,False,5,10,0,15
52844273.0,ht711.jpg,False,False,2,12,1,14
52844274.0,ht712.jpg,False,False,0,15,0,15
52844276.0,ht713.jpg,False,False,1,14,0,15
52844277.0,ht714.jpg,False,False,6,8,1,14
52844278.0,ht715.jpg,False,False,0,15,0,15
52844280.0,ht716.jpg,False,False,0,15,0,15
52844281.0,ht717.jpg,False,False,0,12,3,12
52844282.0,ht718.jpg,False,False,3,11,1,14
52844284.0,ht719.jpg,False,False,0,13,2,13
52844285.0,ht720.jpg,False,False,3,12,0,15
52844287.0,ht721.jpg,False,False,1,14,0,15
52844288.0,ht722.jpg,False,False,1,14,0,15
52844289.0,ht723.jpg,False,False,0,15,0,15
52844290.0,ht724.jpg,False,False,6,9,0,15
52844293.0,ht725.jpg,False,False,0,16,0,16
52844294.0,ht726.jpg,False,False,2,12,1,14
52844296.0,ht727.jpg,False,False,2,12,1,14
52844297.0,ht728.jpg,False,False,1,14,0,15
52844298.0,ht729.jpg,False,False,3,12,0,15
52844300.0,ht730.jpg,False,False,0,15,0,15
52844301.0,ht731.jpg,False,False,0,13,2,13
52844303.0,ht732.jpg,False,False,3,12,0,15
52844304.0,ht733.jpg,False,False,0,15,0,15
52844306.0,ht734.jpg,False,False,0,14,1,14
52844307.0,ht735.jpg,False,False,10,4,1,14
52844308.0,ht736.jpg,False,False,0,15,0,15
52844310.0,ht737.jpg,False,False,3,12,0,15
52844312.0,ht738.jpg,False,False,2,14,0,16
52844313.0,ht739.jpg,False,False,4,11,0,15
52844315.0,ht740.jpg,False,False,2,14,0,16
52844316.0,ht741.jpg,False,False,1,15,0,16
52844317.0,ht742.jpg,False,False,0,15,0,15
52844319.0,ht743.jpg,False,False,4,11,0,15
52844320.0,ht744.jpg,False,False,1,14,0,15
52844321.0,ht745.jpg,False,False,1,12,2,13
52844323.0,ht746.jpg,False,False,0,15,0,15
52844324.0,ht747.jpg,False,False,0,15,0,15
52844326.0,ht748.jpg,False,False,1,13,1,14
52844327.0,ht749.jpg,False,False,2,13,0,15
52844328.0,ht750.jpg,False,False,3,12,0,15
52844330.0,ht751.jpg,False,False,1,14,0,15
52844332.0,ht752.jpg,False,False,2,13,0,15
52844333.0,ht753.jpg,False,False,1,12,2,13
52844334.0,ht754.jpg,False,False,1,13,1,14
52844336.0,ht755.jpg,False,False,0,15,0,15
52844337.0,ht756.jpg,False,False,2,13,0,15
52844339.0,ht757.jpg,False,False,4,7,4,11
52844340.0,ht758.jpg,False,False,1,13,1,14
52844342.0,ht759.jpg,False,False,1,14,0,15
52844343.0,ht760.jpg,False,False,0,13,2,13
52844345.0,ht761.jpg,False,False,0,15,0,15
52844346.0,ht762.jpg,False,False,0,15,0,15
52844347.0,ht763.jpg,False,False,2,13,0,15
52844349.0,ht764.jpg,False,False,5,10,0,15
52844350.0,ht765.jpg,False,False,0,15,0,15
52844352.0,ht766.jpg,False,False,2,11,2,13
52844353.0,ht767.jpg,False,False,0,15,0,15
52844354.0,ht768.jpg,False,False,0,15,0,15
52844356.0,ht769.jpg,False,False,0,15,0,15
52844357.0,ht770.jpg,False,False,0,15,0,15
52844359.0,ht771.jpg,False,False,0,15,1,15
52844360.0,ht772.jpg,False,False,0,15,0,15
52844362.0,ht773.jpg,False,False,0,13,2,13
52844364.0,ht774.jpg,False,False,2,12,1,14
52844365.0,ht775.jpg,False,False,1,14,0,15
52844366.0,ht776.jpg,False,False,1,14,0,15
52844367.0,ht777.jpg,False,False,10,4,1,14
52844369.0,ht778.jpg,False,False,1,13,1,14
52844370.0,ht779.jpg,False,False,0,14,1,14
52844371.0,ht780.jpg,False,False,7,8,0,15
52844373.0,ht781.jpg,False,False,0,14,1,14
52844374.0,ht782.jpg,False,False,0,15,0,15
52844375.0,ht783.jpg,False,False,6,9,0,15
52844377.0,ht784.jpg,False,False,0,14,1,14
52844378.0,ht785.jpg,False,False,4,11,0,15
52844379.0,ht786.jpg,False,False,3,12,0,15
52844381.0,ht787.jpg,False,False,1,14,0,15
52844382.0,ht788.jpg,False,False,2,14,0,16
52844384.0,ht789.jpg,False,False,1,14,0,15
52844385.0,ht790.jpg,False,False,0,15,0,15
52844386.0,ht791.jpg,False,False,11,4,0,15
52844388.0,ht792.jpg,False,False,0,15,0,15
52844389.0,ht793.jpg,False,False,1,13,1,14
52844391.0,ht794.jpg,False,False,2,12,1,14
52844392.0,ht795.jpg,False,False,3,11,1,14
52844394.0,ht796.jpg,False,False,0,15,0,15
52844395.0,ht797.jpg,False,False,2,13,0,15
52844396.0,ht798.jpg,False,False,3,9,3,12
52844398.0,ht799.jpg,False,False,1,13,0,14
52844400.0,ht800.jpg,False,False,10,5,0,15
52844425.0,ht801.jpg,False,False,7,8,0,15
52844428.0,ht802.jpg,False,False,0,14,1,14
52844431.0,ht803.jpg,False,False,1,14,0,15
52844433.0,ht804.jpg,False,False,2,13,0,15
52844435.0,ht805.jpg,False,False,1,14,0,15
52844436.0,ht806.jpg,False,False,8,6,1,14
52844438.0,ht807.jpg,False,False,5,10,0,15
52844439.0,ht808.jpg,False,False,0,15,0,15
52844441.0,ht809.jpg,False,False,6,9,0,15
52844442.0,ht810.jpg,False,False,0,15,0,15
52844444.0,ht811.jpg,False,False,1,11,3,12
52844445.0,ht812.jpg,False,False,0,14,1,14
52844447.0,ht813.jpg,False,False,5,10,0,15
52844448.0,ht814.jpg,False,False,2,13,0,15
52844450.0,ht815.jpg,False,False,0,15,0,15
52844451.0,ht816.jpg,False,False,2,13,0,15
52844453.0,ht817.jpg,False,False,4,11,0,15
52844455.0,ht818.jpg,False,False,2,12,1,14
52844456.0,ht819.jpg,False,False,0,15,0,15
52844458.0,ht820.jpg,False,False,1,13,1,14
52844459.0,ht821.jpg,False,False,2,13,0,15
52844461.0,ht822.jpg,False,False,6,9,0,15
52844462.0,ht823.jpg,False,False,5,10,0,15
52844463.0,ht824.jpg,False,False,6,7,4,13
52844465.0,ht825.jpg,False,False,4,11,0,15
52844466.0,ht826.jpg,False,False,5,10,0,15
52844468.0,ht827.jpg,False,False,4,11,0,15
52844469.0,ht828.jpg,False,False,5,9,1,14
52844470.0,ht829.jpg,False,False,1,13,1,14
52844472.0,ht830.jpg,False,False,3,12,0,15
52844473.0,ht831.jpg,False,False,5,9,1,14
52844474.0,ht832.jpg,False,False,3,12,0,15
52844476.0,ht833.jpg,False,False,1,15,0,16
52844477.0,ht834.jpg,False,False,1,14,0,15
52844479.0,ht835.jpg,False,False,3,12,0,15
52844480.0,ht836.jpg,False,False,7,7,1,14
